

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  2150                           ;display_7s.c: 20:             break;
  2151  00C0  293C               	goto	i1l178
  2152  00C1                     i1l1072:
  2153                           
  2154                           ;display_7s.c: 22:             PORTC = 0b01101011;
  2155  00C1  306B               	movlw	107
  2156  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2157  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2158  00C4  0087               	movwf	7	;volatile
  2159                           
  2160                           ;display_7s.c: 23:             break;
  2161  00C5  293C               	goto	i1l178
  2162  00C6                     i1l1074:
  2163                           
  2164                           ;display_7s.c: 25:             PORTC = 0b01001101;
  2165  00C6  304D               	movlw	77
  2166  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  2167  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  2168  00C9  0087               	movwf	7	;volatile
  2169                           
  2170                           ;display_7s.c: 26:             break;
  2171  00CA  293C               	goto	i1l178
  2172  00CB                     i1l1076:
  2173                           
  2174                           ;display_7s.c: 28:             PORTC = 0b01101110;
  2175  00CB  306E               	movlw	110
  2176  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2177  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2178  00CE  0087               	movwf	7	;volatile
  2179                           
  2180                           ;display_7s.c: 29:             break;
  2181  00CF  293C               	goto	i1l178
  2182  00D0                     i1l1078:
  2183                           
  2184                           ;display_7s.c: 31:             PORTC = 0b01111110;
  2185  00D0  307E               	movlw	126
  2186  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  2187  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  2188  00D3  0087               	movwf	7	;volatile
  2189                           
  2190                           ;display_7s.c: 32:             break;
  2191  00D4  293C               	goto	i1l178
  2192  00D5                     i1l1080:
  2193                           
  2194                           ;display_7s.c: 34:             PORTC = 0b01000011;
  2195  00D5  3043               	movlw	67
  2196  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2197  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2198  00D8  0087               	movwf	7	;volatile
  2199                           
  2200                           ;display_7s.c: 35:             break;
  2201  00D9  293C               	goto	i1l178
  2202  00DA                     i1l1082:
  2203                           
  2204                           ;display_7s.c: 37:             PORTC = 0b01111111;
  2205  00DA  307F               	movlw	127
  2206  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2207  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2208  00DD  0087               	movwf	7	;volatile
  2209                           
  2210                           ;display_7s.c: 38:             break;
  2211  00DE  293C               	goto	i1l178
  2212  00DF                     i1l1084:
  2213                           
  2214                           ;display_7s.c: 40:             PORTC = 0b01101111;
  2215  00DF  306F               	movlw	111
  2216  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2217  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2218  00E2  0087               	movwf	7	;volatile
  2219                           
  2220                           ;display_7s.c: 41:             break;
  2221  00E3  293C               	goto	i1l178
  2222  00E4                     i1l1086:
  2223                           
  2224                           ;display_7s.c: 43:             PORTC = 0b01011111;
  2225  00E4  305F               	movlw	95
  2226  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2227  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2228  00E7  0087               	movwf	7	;volatile
  2229                           
  2230                           ;display_7s.c: 44:             break;
  2231  00E8  293C               	goto	i1l178
  2232  00E9                     i1l1088:
  2233                           
  2234                           ;display_7s.c: 46:             PORTC = 0b01111100;
  2235  00E9  307C               	movlw	124
  2236  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2237  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2238  00EC  0087               	movwf	7	;volatile
  2239                           
  2240                           ;display_7s.c: 47:             break;
  2241  00ED  293C               	goto	i1l178
  2242  00EE                     i1l1090:
  2243                           
  2244                           ;display_7s.c: 49:             PORTC = 0b00110110;
  2245  00EE  3036               	movlw	54
  2246  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2247  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2248  00F1  0087               	movwf	7	;volatile
  2249                           
  2250                           ;display_7s.c: 50:             break;
  2251  00F2  293C               	goto	i1l178
  2252  00F3                     i1l1092:
  2253                           
  2254                           ;display_7s.c: 52:             PORTC = 0b01111001;
  2255  00F3  3079               	movlw	121
  2256  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2257  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2258  00F6  0087               	movwf	7	;volatile
  2259                           
  2260                           ;display_7s.c: 53:             break;
  2261  00F7  293C               	goto	i1l178
  2262  00F8                     i1l1094:
  2263                           
  2264                           ;display_7s.c: 55:             PORTC = 0b00111110;
  2265  00F8  303E               	movlw	62
  2266  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  2267  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  2268  00FB  0087               	movwf	7	;volatile
  2269                           
  2270                           ;display_7s.c: 56:             break;
  2271  00FC  293C               	goto	i1l178
  2272  00FD                     i1l1096:
  2273                           
  2274                           ;display_7s.c: 58:             PORTC = 0b00011110;
  2275  00FD  301E               	movlw	30
  2276  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2277  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0100  0087               	movwf	7	;volatile
  2279                           
  2280                           ;display_7s.c: 59:             break;
  2281  0101  293C               	goto	i1l178
  2282  0102                     i1l1100:
  2283  0102  0872               	movf	tabla7segmentos@valor,w
  2284  0103  00F0               	movwf	??_tabla7segmentos
  2285  0104  01F1               	clrf	??_tabla7segmentos+1
  2286                           
  2287                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2288                           ; Switch size 1, requested type "simple"
  2289                           ; Number of cases is 1, Range of values is 0 to 0
  2290                           ; switch strategies available:
  2291                           ; Name         Instructions Cycles
  2292                           ; simple_byte            4     3 (average)
  2293                           ; direct_byte           11     8 (fixed)
  2294                           ; jumptable            260     6 (fixed)
  2295                           ;	Chosen strategy is simple_byte
  2296  0105  0871               	movf	??_tabla7segmentos+1,w
  2297  0106  3A00               	xorlw	0	; case 0
  2298  0107  1903               	skipnz
  2299  0108  290A               	goto	i1l1384
  2300  0109  293C               	goto	i1l178
  2301  010A                     i1l1384:
  2302                           
  2303                           ; Switch size 1, requested type "simple"
  2304                           ; Number of cases is 16, Range of values is 0 to 15
  2305                           ; switch strategies available:
  2306                           ; Name         Instructions Cycles
  2307                           ; simple_byte           49    25 (average)
  2308                           ; direct_byte           56     8 (fixed)
  2309                           ; jumptable            260     6 (fixed)
  2310                           ;	Chosen strategy is simple_byte
  2311  010A  0870               	movf	??_tabla7segmentos,w
  2312  010B  3A00               	xorlw	0	; case 0
  2313  010C  1903               	skipnz
  2314  010D  28B2               	goto	i1l1066
  2315  010E  3A01               	xorlw	1	; case 1
  2316  010F  1903               	skipnz
  2317  0110  28B7               	goto	i1l1068
  2318  0111  3A03               	xorlw	3	; case 2
  2319  0112  1903               	skipnz
  2320  0113  28BC               	goto	i1l1070
  2321  0114  3A01               	xorlw	1	; case 3
  2322  0115  1903               	skipnz
  2323  0116  28C1               	goto	i1l1072
  2324  0117  3A07               	xorlw	7	; case 4
  2325  0118  1903               	skipnz
  2326  0119  28C6               	goto	i1l1074
  2327  011A  3A01               	xorlw	1	; case 5
  2328  011B  1903               	skipnz
  2329  011C  28CB               	goto	i1l1076
  2330  011D  3A03               	xorlw	3	; case 6
  2331  011E  1903               	skipnz
  2332  011F  28D0               	goto	i1l1078
  2333  0120  3A01               	xorlw	1	; case 7
  2334  0121  1903               	skipnz
  2335  0122  28D5               	goto	i1l1080
  2336  0123  3A0F               	xorlw	15	; case 8
  2337  0124  1903               	skipnz
  2338  0125  28DA               	goto	i1l1082
  2339  0126  3A01               	xorlw	1	; case 9
  2340  0127  1903               	skipnz
  2341  0128  28DF               	goto	i1l1084
  2342  0129  3A03               	xorlw	3	; case 10
  2343  012A  1903               	skipnz
  2344  012B  28E4               	goto	i1l1086
  2345  012C  3A01               	xorlw	1	; case 11
  2346  012D  1903               	skipnz
  2347  012E  28E9               	goto	i1l1088
  2348  012F  3A07               	xorlw	7	; case 12
  2349  0130  1903               	skipnz
  2350  0131  28EE               	goto	i1l1090
  2351  0132  3A01               	xorlw	1	; case 13
  2352  0133  1903               	skipnz
  2353  0134  28F3               	goto	i1l1092
  2354  0135  3A03               	xorlw	3	; case 14
  2355  0136  1903               	skipnz
  2356  0137  28F8               	goto	i1l1094
  2357  0138  3A01               	xorlw	1	; case 15
  2358  0139  1903               	skipnz
  2359  013A  28FD               	goto	i1l1096
  2360  013B  293C               	goto	i1l178
  2361  013C                     i1l178:
  2362  013C  0008               	return
  2363  013D                     __end_of_tabla7segmentos:
  2364  007E                     btemp	set	126	;btemp
  2365  007E                     wtemp0	set	126
  2366                           
  2367                           	psect	config
  2368                           
  2369                           ;Config register CONFIG1 @ 0x2007
  2370                           ;	Oscillator Selection bits
  2371                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2372                           ;	Watchdog Timer Enable bit
  2373                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2374                           ;	Power-up Timer Enable bit
  2375                           ;	PWRTE = OFF, PWRT disabled
  2376                           ;	RE3/MCLR pin function select bit
  2377                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2378                           ;	Code Protection bit
  2379                           ;	CP = OFF, Program memory code protection is disabled
  2380                           ;	Data Code Protection bit
  2381                           ;	CPD = OFF, Data memory code protection is disabled
  2382                           ;	Brown Out Reset Selection bits
  2383                           ;	BOREN = OFF, BOR disabled
  2384                           ;	Internal External Switchover bit
  2385                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2386                           ;	Fail-Safe Clock Monitor Enabled bit
  2387                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2388                           ;	Low Voltage Programming Enable bit
  2389                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2390                           ;	In-Circuit Debugger Mode bit
  2391                           ;	DEBUG = 0x1, unprogrammed default
  2392  2007                     	org	8199
  2393  2007  20D4               	dw	8404
  2394                           
  2395                           ;Config register CONFIG2 @ 0x2008
  2396                           ;	Brown-out Reset Selection bit
  2397                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2398                           ;	Flash Program Memory Self Write Enable bits
  2399                           ;	WRT = OFF, Write protection off
  2400  2008                     	org	8200
  2401  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_NibbleMS
    _NibbleMS->_tabla7segmentos
    _NibbleLS->_tabla7segmentos

Critical Paths under _main in BANK0

    _main->_start_adc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                          _Select_ch
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     180
                                              8 COMMON     4     4      0
                           _NibbleLS
                           _NibbleMS
 ---------------------------------------------------------------------------------
 (3) _NibbleMS                                             5     5      0     113
                                              3 COMMON     5     5      0
                    _tabla7segmentos
 ---------------------------------------------------------------------------------
 (3) _NibbleLS                                             3     3      0      67
                                              3 COMMON     3     3      0
                    _tabla7segmentos
 ---------------------------------------------------------------------------------
 (4) _tabla7segmentos                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _start_adc
   _start_ch

 _ISR (ROOT)
   _NibbleLS
     _tabla7segmentos
   _NibbleMS
     _tabla7segmentos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 22:37:30 2021

                      l79 02CF                       l101 0222                       l110 025C  
                     l103 0225                       l112 0261                       l104 0228  
                     l113 0266                       l105 022B                       l121 0145  
                     l114 026B                       l130 0169                       l122 0149  
                     l115 0288                       l107 0258                       l131 016D  
                     l123 014D                       l140 0025                       l132 0171  
                     l124 0151                       l141 002A                       l133 0175  
                     l125 0155                       l150 0057                       l142 002F  
                     l126 0159                       l134 01AD                       l151 005C  
                     l143 0034                       l127 015D                       l119 0141  
                     l152 0061                       l144 0039                       l128 0161  
                     l153 0066                       l145 003E                       l129 0165  
                     l154 006B                       l146 0043                       l138 0020  
                     l155 00AF                       l147 0048                       l139 00AA  
                     l148 004D                       l149 0052                       u130 0249  
                     u131 0248                       u140 0254                       u220 02CD  
                     u141 0253                       u221 02CC                       _ISR 01AE  
                     fsr0 0004                      ?_ISR 0070                      l1130 0249  
                    l1122 0220                      l1132 024F                      l1220 029C  
                    l1134 0254                      l1126 022E                      l1230 02B8  
                    l1222 029F                      l1160 001F                      l1128 0244  
                    l1152 0179                      l1240 02BF                      l1232 02BB  
                    l1224 02A0                      l1216 0289                      l1138 0270  
                    l1250 02C6                      l1242 02C0                      l1234 02BC  
                    l1226 02AC                      l1218 0298                      l1164 0070  
                    l1148 0140                      l1252 02C7                      l1244 02C1  
                    l1236 02BD                      l1228 02B2                      l1254 02CD  
                    l1246 02C4                      l1238 02BE                      l1248 02C5  
                    l1380 027A                      l1382 0078                      l1376 0181  
                    l1378 0236                      i1l71 0207                      i1l73 0214  
                    _TMR0 0001      tabla7segmentos@valor 0072                      _main 0289  
                    btemp 007E                      start 000E                     ??_ISR 0078  
             NibbleLS@nsl 0075               NibbleMS@nlh 0076                     ?_main 0070  
                   _ANSEL 0188                     i1l181 02F0                     i1l184 02FD  
                   i1l178 013C         ??_tabla7segmentos 0070                     u20_20 01FF  
                   u20_21 01FE                     u12_25 02DC                     u21_20 020F  
                   u21_21 020E                     u15_20 01B4                     u15_21 01B3  
                   u16_20 01BE                     u16_21 01BD                     u17_20 01C5  
                   u17_21 01C4                     u18_20 01E5                     u18_21 01E4  
                   u19_20 01F6                     u19_21 01F5                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _count 0028  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0011              __end_of_main 02D4          __end_of_NibbleLS 02FE  
        __end_of_NibbleMS 02F1                    ??_main 0026              NibbleMS@temp 0077  
                  _ADRESH 001E                    _ANSELH 0189                    i1l1100 0102  
                  i1l1110 02E5                    i1l1112 02EA                    i1l1200 01E0  
                  i1l1106 02D5                    i1l1210 01FF                    i1l1202 01E1  
                  i1l1116 02F2                    i1l1108 02D9                    i1l1212 020F  
                  i1l1204 01E5                    i1l1070 00BC                    i1l1118 02F7  
                  i1l1214 0213                    i1l1206 01ED                    i1l1080 00D5  
                  i1l1072 00C1                    i1l1064 00B1                    i1l1208 01F6  
                  i1l1090 00EE                    i1l1082 00DA                    i1l1074 00C6  
                  i1l1066 00B2                    i1l1092 00F3                    i1l1084 00DF  
                  i1l1076 00CB                    i1l1068 00B7                    i1l1180 01BA  
                  i1l1172 01AE                    i1l1094 00F8                    i1l1086 00E4  
                  i1l1078 00D0                    i1l1190 01CE                    i1l1182 01BE  
                  i1l1174 01B4                    i1l1096 00FD                    i1l1088 00E9  
                  i1l1192 01D3                    i1l1184 01C0                    i1l1176 01B5  
                  i1l1194 01D9                    i1l1186 01C5                    i1l1178 01B9  
                  i1l1196 01DD                    i1l1188 01CB                    i1l1198 01DE  
                  i1l1384 010A        __size_of_Select_ch 0094              start_adc@isr 0020  
                  _toogle 0027                    saved_w 007E          __end_of_start_ch 01AE  
 __end_of__initialization 0018            __pcstackCOMMON 0070            _OPTION_REGbits 0081  
       __end_of_Select_ch 00B0                __pbssBANK0 0026                 ?_NibbleLS 0070  
               ?_NibbleMS 0070             NibbleLS@adcLs 0074             NibbleMS@adcMs 0075  
              __pmaintext 0289           _tabla7segmentos 00B0                __pintentry 0004  
      __size_of_start_adc 006C                ??_NibbleLS 0073                ??_NibbleMS 0073  
               ?_start_ch 0070                 _ANSELbits 0188                   __ptext1 013D  
                 __ptext2 021D                   __ptext3 001C                   __ptext4 01AE  
                 __ptext5 02D4                   __ptext6 02F1                   __ptext7 00B0  
                 _antireb 007C              __size_of_ISR 006F          Select_ch@channel 0022  
           start_adc@Vref 0021             start_adc@frec 0025      end_of_initialization 0018  
 __end_of_tabla7segmentos 013D         __end_of_start_adc 0289                ??_start_ch 0020  
               _PORTEbits 0009                 _TRISBbits 0086       start_initialization 0011  
             __end_of_ISR 021D          ?_tabla7segmentos 0070                 _Select_ch 001C  
       __size_of_NibbleLS 000D         __size_of_NibbleMS 001D               __pbssCOMMON 007C  
               ___latbits 0002             __pcstackBANK0 0020                ?_Select_ch 0070  
       __size_of_start_ch 0071         interrupt_function 0004                  _IOCBbits 0096  
                _PIE1bits 008C               _antireb_ant 0026           start_ch@channel 0022  
                _PIR1bits 000C           start_adc@justRL 0022               _display_adc 007D  
              _ADCON0bits 001F                _ADCON1bits 009F                 _start_adc 021D  
                _NibbleLS 02F1                  _NibbleMS 02D4               ??_Select_ch 0020  
              ?_start_adc 0020                _ANSELHbits 0189             __size_of_main 004B  
                _start_ch 013D                _INTCONbits 000B                  intlevel1 0000  
__size_of_tabla7segmentos 008D               ??_start_adc 0023  
